Account,Account_Title,Organization,Budget_Activity,Budget_Activity_Title,BSA,Budget_SubActivity_BSA_Title,Budget_Line_Item,Program_Element_Budget_Line_Item_BLI_Title,Cost_Type,Cost_Type_Title,Add_Non_Add,FY_2025_Actuals_Quantity,FY_2025_Actuals_Amount,FY_2025_Reconciliation_Quantity,FY_2025_Reconciliation_Amount,FY_2025_Total_Quantity,FY_2025_Total_Amount,FY_2026_Discretionary_Enacted_Quantity,FY_2026_Discretionary_Enacted_Amount,FY_2026_PL_119_21_Spend_Plan_Quantity,FY_2026_PL_119_21_Spend_Plan_Amount,FY_2026_Total_Quantity,FY_2026_Total_Amount,FY_2027_Discretionary_Request_Quantity,FY_2027_Discretionary_Request_Amount,FY_2027_Mandatory_Quantity,FY_2027_Mandatory_Amount,FY_2027_Total_Quantity,FY_2027_Total_Amount,Classification
2034A,"Procurement of Ammunition, Army",A,01,Ammunition,,Small/Medium Cal Ammunition,3222ER8001,"CTG, 40mm, All Types",T,NATL Guard Equip (MEMO NON ADD),Add,,20857,,,,20857,,21017,,,,21017,,23377,,,,23377,U
2034A,"Procurement of Ammunition, Army",A,01,Ammunition,,Mortar Ammunition,0050E89600,"60MM Mortar, All Types",R,Reserve Equip (MEMO NON ADD),Add,,1610,,,,1610,,1143,,,,1143,,1910,,,,1910,U
2034A,"Procurement of Ammunition, Army",A,01,Ammunition,,Miscellaneous,9615EA8500,Closeout Liabilities,T,NATL Guard Equip (MEMO NON ADD),Add,,13,,,,13,,16,,,,16,,16,,,,16,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Chemical Defensive Equipment,2300M90101,Base Defense Systems (BDS),T,NATL Guard Equip (MEMO NON ADD),Add,,8319,,,,8319,,,,,,,,,,,,,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Other Support Equipment,1110MA4500,Modification Of In-Svc Equipment (OPA-3),T,NATL Guard Equip (MEMO NON ADD),Add,,5704,,,,5704,,833,,,,833,,3135,,,,3135,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Other Support Equipment,1110MA4500,Modification Of In-Svc Equipment (OPA-3),R,Reserve Equip (MEMO NON ADD),Add,,15567,,,,15567,,4996,,,,4996,,12382,,,,12382,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Test Measure and Dig Equipment (TMD),0605G02510,Test Equipment Modernization (TEMOD),T,NATL Guard Equip (MEMO NON ADD),Add,,7858,,,,7858,,19066,,,,19066,,15158,,,,15158,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Test Measure and Dig Equipment (TMD),0605G02510,Test Equipment Modernization (TEMOD),R,Reserve Equip (MEMO NON ADD),Add,,892,,,,892,,2990,,,,2990,,5488,,,,5488,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Test Measure and Dig Equipment (TMD),0200MB4000,Integrated Family Of Test Equipment (IFTE),T,NATL Guard Equip (MEMO NON ADD),Add,,4,,,,4,,13693,,,,13693,,,,,,,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Test Measure and Dig Equipment (TMD),0200MB4000,Integrated Family Of Test Equipment (IFTE),R,Reserve Equip (MEMO NON ADD),Add,,1616,,,,1616,,,,,,,,817,,,,817,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Training Equipment,6860NA0176,Gaming Technology In Support of Army Training,T,NATL Guard Equip (MEMO NON ADD),Add,,3556,,,,3556,,3101,,,,3101,,,,,,,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Training Equipment,6860NA0176,Gaming Technology In Support of Army Training,R,Reserve Equip (MEMO NON ADD),Add,,428,,,,428,,417,,,,417,,,,,,,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Training Equipment,2079NA2000,Synthetic Training Environment (STE),T,NATL Guard Equip (MEMO NON ADD),Add,,7105,,,,7105,,2409,,,,2409,,7961,,,,7961,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Training Equipment,2079NA2000,Synthetic Training Environment (STE),R,Reserve Equip (MEMO NON ADD),Add,,3430,,,,3430,,2409,,,,2409,,,,,,,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Training Equipment,2062NA0100,"Training Devices, Nonsystem",T,NATL Guard Equip (MEMO NON ADD),Add,,8129,,,,8129,,1644,,,,1644,,8912,,,,8912,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Training Equipment,2062NA0100,"Training Devices, Nonsystem",R,Reserve Equip (MEMO NON ADD),Add,,5993,,,,5993,,799,,,,799,,5973,,,,5973,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Material Handling Equipment,5558G41001,Family Of Forklifts,T,NATL Guard Equip (MEMO NON ADD),Add,,1599,,,,1599,,,,,,,,,,,,,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Material Handling Equipment,5558G41001,Family Of Forklifts,R,Reserve Equip (MEMO NON ADD),Add,,2907,,,,2907,,5589,,,,5589,,3227,,,,3227,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Generators,0426MA9800,Generators And Associated Equip,T,NATL Guard Equip (MEMO NON ADD),Add,,32925,,,,32925,,6077,,,,6077,,14835,,,,14835,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Generators,0426MA9800,Generators And Associated Equip,R,Reserve Equip (MEMO NON ADD),Add,,23329,,,,23329,,4856,,,,4856,,7602,,,,7602,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Construction Equipment,0387R02700,CONSTRUCTION EQUIPMENT,T,NATL Guard Equip (MEMO NON ADD),Add,0,16411,,,0,16411,,35532,,,,35532,,25634,,,,25634,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Construction Equipment,0387R02700,CONSTRUCTION EQUIPMENT,R,Reserve Equip (MEMO NON ADD),Add,0,13383,,,0,13383,,32258,,,,32258,,22809,,,,22809,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Maintenance Equipment,0639G05301,Mobile Maintenance Equipment Systems,T,NATL Guard Equip (MEMO NON ADD),Add,,53667,,,,53667,,56843,,,,56843,,21829,,,,21829,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Maintenance Equipment,0639G05301,Mobile Maintenance Equipment Systems,R,Reserve Equip (MEMO NON ADD),Add,,16479,,,,16479,,12562,,,,12562,,9462,,,,9462,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Medical Equipment,7500MN1000,Combat Support Medical,T,NATL Guard Equip (MEMO NON ADD),Add,,5275,,,,5275,,15144,,,,15144,,17191,,,,17191,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Medical Equipment,7500MN1000,Combat Support Medical,R,Reserve Equip (MEMO NON ADD),Add,,5483,,,,5483,,23780,,,,23780,,13267,,,,13267,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Petroleum Equipment,4700MA6000,"Distribution Systems, Petroleum & Water",T,NATL Guard Equip (MEMO NON ADD),Add,,20249,,,,20249,,32989,,,,32989,,40891,,,,40891,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Petroleum Equipment,4700MA6000,"Distribution Systems, Petroleum & Water",R,Reserve Equip (MEMO NON ADD),Add,,10248,,,,10248,,19856,,,,19856,,40386,,,,40386,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Combat Service Support Equipment,9140MA7804,Cargo Aerial Del & Personnel Parachute System,T,NATL Guard Equip (MEMO NON ADD),Add,,,,,,,,4740,,,,4740,,4050,,,,4050,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Combat Service Support Equipment,9140MA7804,Cargo Aerial Del & Personnel Parachute System,R,Reserve Equip (MEMO NON ADD),Add,,,,,,,,,,,,,,2351,,,,2351,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Combat Service Support Equipment,9120M65800,Field Feeding Equipment,T,NATL Guard Equip (MEMO NON ADD),Add,,,,,,,,2025,,,,2025,,,,,,,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Combat Service Support Equipment,9120M65800,Field Feeding Equipment,R,Reserve Equip (MEMO NON ADD),Add,,,,,,,,180,,,,180,,,,,,,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Combat Service Support Equipment,8827R80800,Mobile Soldier Power,T,NATL Guard Equip (MEMO NON ADD),Add,,2353,,,,2353,,,,,,,,,,,,,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Combat Service Support Equipment,8827R80800,Mobile Soldier Power,R,Reserve Equip (MEMO NON ADD),Add,,785,,,,785,,,,,,,,,,,,,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Combat Service Support Equipment,0100MF9000,Heaters and ECU's,T,NATL Guard Equip (MEMO NON ADD),Add,,,,,,,,6133,,,,6133,,6389,,,,6389,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Combat Service Support Equipment,0100MF9000,Heaters and ECU's,R,Reserve Equip (MEMO NON ADD),Add,,,,,,,,2514,,,,2514,,3550,,,,3550,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Engineer (Non-Construction) Equipment,8500R12001,Family of Boats and Motors,T,NATL Guard Equip (MEMO NON ADD),Add,,,,,,,,,,,,,,1189,,,,1189,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Engineer (Non-Construction) Equipment,8500R12001,Family of Boats and Motors,R,Reserve Equip (MEMO NON ADD),Add,,,,,,,,,,,,,,4157,,,,4157,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Engineer (Non-Construction) Equipment,5913R63610,Render Safe Sets kits Outfits,T,NATL Guard Equip (MEMO NON ADD),Add,,,,,,,,,,,,,,1100,,,,1100,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Engineer (Non-Construction) Equipment,4868W12002,Robotics and Applique Systems,T,NATL Guard Equip (MEMO NON ADD),Add,,12288,,,,12288,,15960,,,,15960,,,,,,,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Chemical Defensive Equipment,4516M01001,CBRN Defense,T,NATL Guard Equip (MEMO NON ADD),Add,,5388,,,,5388,,8335,,,,8335,,9761,,,,9761,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Chemical Defensive Equipment,4516M01001,CBRN Defense,R,Reserve Equip (MEMO NON ADD),Add,,4617,,,,4617,,2369,,,,2369,,1317,,,,1317,U
2035A,"Other Procurement, Army",A,03,Other support equipment,,Chemical Defensive Equipment,2300M90101,Base Defense Systems (BDS),R,Reserve Equip (MEMO NON ADD),Add,,19129,,,,19129,,,,,,,,,,,,,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Elect Equip - Tactical C2 Systems,9971B99901,MOD of In-Svc Equipment (ENFIRE),T,NATL Guard Equip (MEMO NON ADD),Add,,1763,,,,1763,,7481,,,,7481,,7554,,,,7554,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Elect Equip - Tactical C2 Systems,9971B99901,MOD of In-Svc Equipment (ENFIRE),R,Reserve Equip (MEMO NON ADD),Add,,1465,,,,1465,,5490,,,,5490,,6537,,,,6537,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Elect Equip - Tactical C2 Systems,9266AD5070,AIR & MSL Defense Planning & Control Sys,T,NATL Guard Equip (MEMO NON ADD),Add,,62030,,,,62030,,12725,,,,12725,,30622,,,,30622,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Elect Equip - Tactical C2 Systems,9060B28501,Fire Support C2 Family,T,NATL Guard Equip (MEMO NON ADD),Add,,5517,,,,5517,,,,,,,,,,,,,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Elect Equip - Tactical Surv. (Tac Surv),9997K81500,ADVANCED SITUATIONAL AWARENESS SYSTEMS,T,NATL Guard Equip (MEMO NON ADD),Add,,,,,,,,,,,,,,136645,,,,136645,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Elect Equip - Tactical Surv. (Tac Surv),9997K81500,ADVANCED SITUATIONAL AWARENESS SYSTEMS,R,Reserve Equip (MEMO NON ADD),Add,,,,,,,,,,,,,,20622,,,,20622,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Elect Equip - Tactical Surv. (Tac Surv),0245W61990,JOINT BATTLE COMMAND - PLATFORM (JBC-P),T,NATL Guard Equip (MEMO NON ADD),Add,,66868,,,,66868,,22950,,,,22950,,,,,,,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Elect Equip - Tactical Surv. (Tac Surv),0245W61990,JOINT BATTLE COMMAND - PLATFORM (JBC-P),R,Reserve Equip (MEMO NON ADD),Add,,25077,,,,25077,,12079,,,,12079,,,,,,,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Elect Equip - Tactical Surv. (Tac Surv),0187AD3260,ENHANCED PORTABLE INDUCTIVE ARTILLERY FUZE SE,T,NATL Guard Equip (MEMO NON ADD),Add,,,,,,,,,,,,,,2772,,,,2772,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Elect Equip - Tactical Surv. (Tac Surv),0177K22001,FAMILY OF WEAPON SIGHTS (FWS),T,NATL Guard Equip (MEMO NON ADD),Add,,71923,,,,71923,,5416,,,,5416,,,,,,,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Elect Equip - Tactical Surv. (Tac Surv),0155K35110,Small Tactical Optical Rifle Mounted MLRF,T,NATL Guard Equip (MEMO NON ADD),Add,,504,,,,504,,,,,,,,,,,,,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Elect Equip - Tactical Surv. (Tac Surv),0140KA3500,Night Vision Devices,T,NATL Guard Equip (MEMO NON ADD),Add,,21660,,,,21660,,36839,,,,36839,,,,,,,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Elect Equip - Tactical Surv. (Tac Surv),0140KA3500,Night Vision Devices,R,Reserve Equip (MEMO NON ADD),Add,,,,,,,,1939,,,,1939,,,,,,,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Elect Equip - Tact Int Rel Act (TIARA),9556B87000,COLLECTION CAPABILITY,T,NATL Guard Equip (MEMO NON ADD),Add,,,,,,,,218,,,,218,,734,,,,734,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Elect Equip - Tact Int Rel Act (TIARA),9556B87000,COLLECTION CAPABILITY,R,Reserve Equip (MEMO NON ADD),Add,,,,,,,,353,,,,353,,1183,,,,1183,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Information Security,0125B96000,Communications Security (COMSEC),T,NATL Guard Equip (MEMO NON ADD),Add,,,,,,,,18895,,,,18895,,21826,,,,21826,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Information Security,0125B96000,Communications Security (COMSEC),R,Reserve Equip (MEMO NON ADD),Add,,,,,,,,12597,,,,12597,,14549,,,,14549,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Information Security,0122TA0600,Information System Security Program-ISSP,T,NATL Guard Equip (MEMO NON ADD),Add,,847,,,,847,,,,,,,,,,,,,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Information Security,0122TA0600,Information System Security Program-ISSP,R,Reserve Equip (MEMO NON ADD),Add,,968,,,,968,,,,,,,,,,,,,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Comm - Combat Communications,9164BU8100,COTS Communications Equipment,T,NATL Guard Equip (MEMO NON ADD),Add,,7265,,,,7265,,6634,,,,6634,,,,,,,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Comm - Combat Communications,9164BU8100,COTS Communications Equipment,R,Reserve Equip (MEMO NON ADD),Add,,4363,,,,4363,,2645,,,,2645,,,,,,,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Comm - Combat Communications,8563B58601,Unified Command Suite,T,NATL Guard Equip (MEMO NON ADD),Add,,20445,,,,20445,,20010,,,,20010,,20187,,,,20187,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Comm - Combat Communications,7264B24400,ARMY LINK 16 SYSTEMS,T,NATL Guard Equip (MEMO NON ADD),Add,,28624,,,,28624,,27647,,,,27647,,,,,,,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Comm - Combat Communications,7264B24400,ARMY LINK 16 SYSTEMS,R,Reserve Equip (MEMO NON ADD),Add,,3181,,,,3181,,628,,,,628,,,,,,,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Comm - C3 System,8151B70000,COE Tactical Server Infrastructure (TSI),T,NATL Guard Equip (MEMO NON ADD),Add,,12220,,,,12220,,,,,,,,,,,,,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Comm - C3 System,8151B70000,COE Tactical Server Infrastructure (TSI),R,Reserve Equip (MEMO NON ADD),Add,,3755,,,,3755,,,,,,,,,,,,,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Comm - Satellite Communications,2912B56000,SATELLITE COMMUNICATIONS,T,NATL Guard Equip (MEMO NON ADD),Add,0,2900,,,0,2900,,,,,,,,,,,,,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Comm - Satellite Communications,2912B56000,SATELLITE COMMUNICATIONS,R,Reserve Equip (MEMO NON ADD),Add,0,853,,,0,853,,,,,,,,,,,,,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Comm - Joint Communications,1996B11500,C2 TRANSPORT,T,NATL Guard Equip (MEMO NON ADD),Add,,,,,,,,,,,,,,61046,,,,61046,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Comm - Joint Communications,1996B11500,C2 TRANSPORT,R,Reserve Equip (MEMO NON ADD),Add,,,,,,,,,,,,,,11776,,,,11776,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Comm - Joint Communications,1992B11400,C2 INFRASTRUCTURE,T,NATL Guard Equip (MEMO NON ADD),Add,,,,,,,,,,,,,,38468,,,,38468,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Comm - Joint Communications,1992B11400,C2 INFRASTRUCTURE,R,Reserve Equip (MEMO NON ADD),Add,,,,,,,,,,,,,,15002,,,,15002,U
2035A,"Other Procurement, Army",A,02,Communications and electronics equipment,,Comm - Joint Communications,1989B11200,TACTICAL NETWORK COMMUNICATION,T,NATL Guard Equip (MEMO NON ADD),Add,0,31080,,,0,31080,,938,,,,938,,,,,,,U
2035A,"Other Procurement, Army",A,01,Tactical and support vehicles,,Tactical Vehicles,8992DA0924,Modification Of In Svc Equip,T,NATL Guard Equip (MEMO NON ADD),Add,,47689,,,,47689,,17500,,,,17500,,1547,,,,1547,U
2035A,"Other Procurement, Army",A,01,Tactical and support vehicles,,Tactical Vehicles,8992DA0924,Modification Of In Svc Equip,R,Reserve Equip (MEMO NON ADD),Add,,34315,,,,34315,,10000,,,,10000,,1548,,,,1548,U
2035A,"Other Procurement, Army",A,01,Tactical and support vehicles,,Tactical Vehicles,8309DA0500,Family Of Heavy Tactical Vehicles (FHTV),T,NATL Guard Equip (MEMO NON ADD),Add,,85139,,,,85139,,66250,,,,66250,,42893,,,,42893,U
2035A,"Other Procurement, Army",A,01,Tactical and support vehicles,,Tactical Vehicles,8309DA0500,Family Of Heavy Tactical Vehicles (FHTV),R,Reserve Equip (MEMO NON ADD),Add,,92579,,,,92579,,56688,,,,56688,,36532,,,,36532,U
2035A,"Other Procurement, Army",A,01,Tactical and support vehicles,,Tactical Vehicles,7000D15800,Firetrucks & Associated Firefighting Equip,T,NATL Guard Equip (MEMO NON ADD),Add,,,,,,,,1277,,,,1277,,2559,,,,2559,U
2035A,"Other Procurement, Army",A,01,Tactical and support vehicles,,Tactical Vehicles,6866D15500,Family Of Medium Tactical Veh (FMTV),T,NATL Guard Equip (MEMO NON ADD),Add,,21364,,,,21364,,6667,,,,6667,,32719,,,,32719,U
2035A,"Other Procurement, Army",A,01,Tactical and support vehicles,,Tactical Vehicles,6866D15500,Family Of Medium Tactical Veh (FMTV),R,Reserve Equip (MEMO NON ADD),Add,,4901,,,,4901,,1097,,,,1097,,5112,,,,5112,U
