Account,Account_Title,Organization,Budget_Activity,Budget_Activity_Title,BSA,Budget_SubActivity_BSA_Title,Budget_Line_Item,Program_Element_Budget_Line_Item_BLI_Title,Cost_Type,Cost_Type_Title,Add_Non_Add,FY_2025_Actuals_Quantity,FY_2025_Actuals_Amount,FY_2025_Reconciliation_Quantity,FY_2025_Reconciliation_Amount,FY_2025_Total_Quantity,FY_2025_Total_Amount,FY_2026_Discretionary_Enacted_Quantity,FY_2026_Discretionary_Enacted_Amount,FY_2026_PL_119_21_Spend_Plan_Quantity,FY_2026_PL_119_21_Spend_Plan_Amount,FY_2026_Total_Quantity,FY_2026_Total_Amount,FY_2027_Discretionary_Request_Quantity,FY_2027_Discretionary_Request_Amount,FY_2027_Mandatory_Quantity,FY_2027_Mandatory_Amount,FY_2027_Total_Quantity,FY_2027_Total_Amount,Classification
2035A,"Other Procurement, Army",A,01,Tactical and support vehicles,,Tactical Vehicles,5862D16001,"TRUCK, DUMP, 20T (CCE)",T,NATL Guard Equip (MEMO NON ADD),Add,,22862,,,,22862,,14622,,,,14622,,5666,,,,5666,U
2035A,"Other Procurement, Army",A,01,Tactical and support vehicles,,Tactical Vehicles,5862D16001,"TRUCK, DUMP, 20T (CCE)",R,Reserve Equip (MEMO NON ADD),Add,,12104,,,,12104,,,,,,,,5666,,,,5666,U
2035A,"Other Procurement, Army",A,01,Tactical and support vehicles,,Tactical Vehicles,5731D15610,JOINT LIGHT TACTICAL VEHICLE FAMILY OF VEHICL,T,NATL Guard Equip (MEMO NON ADD),Add,,5667,,,,5667,,,,,,,,,,,,,U
2035A,"Other Procurement, Army",A,01,Tactical and support vehicles,,Tactical Vehicles,5731D15610,JOINT LIGHT TACTICAL VEHICLE FAMILY OF VEHICL,R,Reserve Equip (MEMO NON ADD),Add,,3031,,,,3031,,,,,,,,,,,,,U
2035A,"Other Procurement, Army",A,01,Tactical and support vehicles,,Tactical Vehicles,3636D10000,ARNG HMMWV Modernization Program,T,NATL Guard Equip (MEMO NON ADD),Add,,90000,,,,90000,,100000,,,,100000,,,,,,,U
2035A,"Other Procurement, Army",A,01,Tactical and support vehicles,,Tactical Vehicles,3446D15400,HI MOB MULTI-PURP WHLD VEH (HMMWV),R,Reserve Equip (MEMO NON ADD),Add,,50000,,,,50000,,,,,,,,,,,,,U
2035A,"Other Procurement, Army",A,01,Tactical and support vehicles,,Tactical Vehicles,0896D03900,FAMILY OF SEMITRAILERS,T,NATL Guard Equip (MEMO NON ADD),Add,0,22429,,,0,22429,,20277,,,,20277,,22644,,,,22644,U
2035A,"Other Procurement, Army",A,01,Tactical and support vehicles,,Tactical Vehicles,0896D03900,FAMILY OF SEMITRAILERS,R,Reserve Equip (MEMO NON ADD),Add,0,33283,,,0,33283,,50373,,,,50373,,49884,,,,49884,U
2035A,"Other Procurement, Army",A,04,Spares and repair parts,,OPA2,0200BS9100,INITIAL SPARES - C&E,T,NATL Guard Equip (MEMO NON ADD),Add,,582,,,,582,,570,,,,570,,600,,,,600,U
2035A,"Other Procurement, Army",A,04,Spares and repair parts,,OPA2,0200BS9100,INITIAL SPARES - C&E,R,Reserve Equip (MEMO NON ADD),Add,,387,,,,387,,380,,,,380,,380,,,,380,U
1506N,"Aircraft Procurement, Navy",N,05,Modification of aircraft,,Modification of Aircraft,0522,Adversary,R,Reserve Equip (MEMO NON ADD),Add,0,49724,,,0,49724,0,21535,,,0,21535,0,24732,,,0,24732,U
1506N,"Aircraft Procurement, Navy",N,05,Modification of aircraft,,Modification of Aircraft,0528,H-53 Series,R,Reserve Equip (MEMO NON ADD),Add,0,1088,,,0,1088,0,1074,,,0,1074,0,1065,,,0,1065,U
1506N,"Aircraft Procurement, Navy",N,05,Modification of aircraft,,Modification of Aircraft,0560,C-130 Series,R,Reserve Equip (MEMO NON ADD),Add,0,64332,,,0,64332,0,77860,,,0,77860,0,109763,,,0,109763,U
1506N,"Aircraft Procurement, Navy",N,05,Modification of aircraft,,Modification of Aircraft,0562,Cargo/Transport A/C Series,R,Reserve Equip (MEMO NON ADD),Add,0,11145,,,0,11145,0,7197,,,0,7197,0,17793,,,0,17793,U
1506N,"Aircraft Procurement, Navy",N,04,Other aircraft,,Other Aircraft,0416,KC-130J,R,Reserve Equip (MEMO NON ADD),Add,2,294406,,,2,294406,4,518017,1,145000,5,663017,11,1601906,7,1190000,18,2791906,U
1508N,"Procurement of Ammunition, Navy and Marine Corps",N,01,"Procurement of Ammunition, Navy",,Navy Ammunition,0335,Small Arms & Landing Party Ammo,R,Reserve Equip (MEMO NON ADD),Add,0,453,,,0,453,0,459,,,0,459,0,474,,,0,474,U
1810N,"Other Procurement, Navy",N,07,Personnel and command support equipment,,Command Support Equipment,8120,C4ISR Equipment,R,Reserve Equip (MEMO NON ADD),Add,0,1046,,,0,1046,0,1076,,,0,1076,,,,,,,U
1109N,"Procurement, Marine Corps",N,05,Support vehicles,,Tactical Vehicles,5050,Motor Transport Modifications,R,Reserve Equip (MEMO NON ADD),Add,0,253,,,0,253,0,2159,,,0,2159,0,2211,,,0,2211,U
1109N,"Procurement, Marine Corps",N,06,Engineer and other equipment,,Engineer and Other Equipment,6366,Power Equipment Assorted,R,Reserve Equip (MEMO NON ADD),Add,0,5291,,,0,5291,0,2809,,,0,2809,0,5468,,,0,5468,U
1109N,"Procurement, Marine Corps",N,06,Engineer and other equipment,,Engineer and Other Equipment,6518,Amphibious Support Equipment,R,Reserve Equip (MEMO NON ADD),Add,0,229,,,0,229,0,231,,,0,231,0,237,,,0,237,U
1109N,"Procurement, Marine Corps",N,06,Engineer and other equipment,,General Property,6544,Family of Construction Equipment,R,Reserve Equip (MEMO NON ADD),Add,0,2669,,,0,2669,0,1681,,,0,1681,0,2730,,,0,2730,U
1109N,"Procurement, Marine Corps",N,02,Weapons and combat vehicles,,Artillery and Other Weapons,2185,155mm Lightweight Towed Howitzer,R,Reserve Equip (MEMO NON ADD),Add,0,6,,,0,6,0,3,,,0,3,0,8,,,0,8,U
1109N,"Procurement, Marine Corps",N,02,Weapons and combat vehicles,,Tracked Combat Vehicles,2021,AAV7A1 PIP,R,Reserve Equip (MEMO NON ADD),Add,0,495,,,0,495,0,21,,,0,21,,,,,,,U
1109N,"Procurement, Marine Corps",N,03,Guided missiles and equipment,,Guided Missiles,3011,Anti-Armor Missile-Javelin,R,Reserve Equip (MEMO NON ADD),Add,,,,,,,0,411,,,0,411,0,419,,,0,419,U
1109N,"Procurement, Marine Corps",N,04,Communications and electronics equipment,,Command and Control System (Non-Tel),4620,Items Under $5 Million (Comm & Elec),R,Reserve Equip (MEMO NON ADD),Add,,,,,,,0,36,,,0,36,0,348,,,0,348,U
1109N,"Procurement, Marine Corps",N,04,Communications and electronics equipment,,Intell/Comm Equipment (Non-Tel),4733,Fire Support System,R,Reserve Equip (MEMO NON ADD),Add,0,768,,,0,768,0,764,,,0,764,0,1138,,,0,1138,U
1109N,"Procurement, Marine Corps",N,04,Communications and electronics equipment,,Other Support (Non-Tel),4631,Command Post Systems,R,Reserve Equip (MEMO NON ADD),Add,,,,,,,0,33,,,0,33,0,34,,,0,34,U
1109N,"Procurement, Marine Corps",N,04,Communications and electronics equipment,,Other Support (Non-Tel),4633,Radio Systems,R,Reserve Equip (MEMO NON ADD),Add,0,94,,,0,94,0,92,,,0,92,0,100,,,0,100,U
1109N,"Procurement, Marine Corps",N,04,Communications and electronics equipment,,Other Support (Non-Tel),4634,Comm Switching & Control Systems,R,Reserve Equip (MEMO NON ADD),Add,0,9,,,0,9,0,303,,,0,303,,,,,,,U
3010F,"Aircraft Procurement, Air Force",F,05,Modification of inservice aircraft,,Strategic Aircraft,B05200,B-52,R,Reserve Equip (MEMO NON ADD),Add,,37928,,,,37928,,28038,,,,28038,,24418,,,,24418,U
3010F,"Aircraft Procurement, Air Force",F,05,Modification of inservice aircraft,,Strategic Aircraft,LAIRCM,Large Aircraft Infrared Countermeasures,R,Reserve Equip (MEMO NON ADD),Add,,582,,,,582,,,,,,,,,,,,,U
3010F,"Aircraft Procurement, Air Force",F,05,Modification of inservice aircraft,,Strategic Aircraft,LAIRCM,Large Aircraft Infrared Countermeasures,T,NATL Guard Equip (MEMO NON ADD),Add,,17,,,,17,,,,,,,,,,,,,U
3010F,"Aircraft Procurement, Air Force",F,05,Modification of inservice aircraft,,Tactical Aircraft,F01600,F-16 Modifications,R,Reserve Equip (MEMO NON ADD),Add,,144,,,,144,,5130,,,,5130,,4647,,,,4647,U
3010F,"Aircraft Procurement, Air Force",F,07,Aircraft support equipment and facilities,,Common Support Equipment,000071,Aircraft Replacement Support Equip,T,NATL Guard Equip (MEMO NON ADD),Add,,54004,,,,54004,,5034,,,,5034,,5144,,,,5144,U
3010F,"Aircraft Procurement, Air Force",F,05,Modification of inservice aircraft,,Tactical Aircraft,F01600,F-16 Modifications,T,NATL Guard Equip (MEMO NON ADD),Add,,72430,,,,72430,,71393,,,,71393,,51980,,,,51980,U
3010F,"Aircraft Procurement, Air Force",F,05,Modification of inservice aircraft,,Tactical Aircraft,F02200,F-22A,T,NATL Guard Equip (MEMO NON ADD),Add,,174413,,,,174413,,191517,,,,191517,,210518,,,,210518,U
3010F,"Aircraft Procurement, Air Force",F,05,Modification of inservice aircraft,,Airlift Aircraft,C00500,C-5,R,Reserve Equip (MEMO NON ADD),Add,,1772,,,,1772,,5434,,,,5434,,,,,,,U
3010F,"Aircraft Procurement, Air Force",F,05,Modification of inservice aircraft,,Airlift Aircraft,C01700,C-17A,R,Reserve Equip (MEMO NON ADD),Add,,12763,,,,12763,,1239,,,,1239,,15262,,,,15262,U
3010F,"Aircraft Procurement, Air Force",F,05,Modification of inservice aircraft,,Airlift Aircraft,C01700,C-17A,T,NATL Guard Equip (MEMO NON ADD),Add,,23769,,,,23769,,4780,,,,4780,,19596,,,,19596,U
3010F,"Aircraft Procurement, Air Force",F,05,Modification of inservice aircraft,,Other Aircraft,C13000,C-130,R,Reserve Equip (MEMO NON ADD),Add,,10432,,,,10432,,22001,,,,22001,,6297,,,,6297,U
3010F,"Aircraft Procurement, Air Force",F,05,Modification of inservice aircraft,,Other Aircraft,C13000,C-130,T,NATL Guard Equip (MEMO NON ADD),Add,,17319,,,,17319,,21624,,,,21624,,17115,,,,17115,U
3010F,"Aircraft Procurement, Air Force",F,05,Modification of inservice aircraft,,Other Aircraft,C1300J,C-130J Mods,T,NATL Guard Equip (MEMO NON ADD),Add,,12000,,,,12000,,,,,,,,,,,,,U
3010F,"Aircraft Procurement, Air Force",F,05,Modification of inservice aircraft,,Other Aircraft,C13500,C-135,R,Reserve Equip (MEMO NON ADD),Add,,15757,,,,15757,,11000,,,,11000,,17443,,,,17443,U
3010F,"Aircraft Procurement, Air Force",F,05,Modification of inservice aircraft,,Other Aircraft,C13500,C-135,T,NATL Guard Equip (MEMO NON ADD),Add,,37234,,,,37234,,29035,,,,29035,,31986,,,,31986,U
3010F,"Aircraft Procurement, Air Force",F,07,Aircraft support equipment and facilities,,Common Support Equipment,000071,Aircraft Replacement Support Equip,R,Reserve Equip (MEMO NON ADD),Add,,31640,,,,31640,,3356,,,,3356,,3430,,,,3430,U
3011F,"Procurement of Ammunition, Air Force",F,01,Ammunition,,Other Items,355990,"Items Less Than $5,000,000",T,NATL Guard Equip (MEMO NON ADD),Add,,947,,,,947,,,,,,,,,,,,,U
3011F,"Procurement of Ammunition, Air Force",F,01,Ammunition,,Fuzes,356120,Fuzes,T,NATL Guard Equip (MEMO NON ADD),Add,,218,,,,218,,,,,,,,,,,,,U
3011F,"Procurement of Ammunition, Air Force",F,01,Ammunition,,Fuzes,356120,Fuzes,R,Reserve Equip (MEMO NON ADD),Add,,64,,,,64,,,,,,,,,,,,,U
3011F,"Procurement of Ammunition, Air Force",F,01,Ammunition,,Flares,356010,Expendable Countermeasures,T,NATL Guard Equip (MEMO NON ADD),Add,,1993,,,,1993,,,,,,,,,,,,,U
3011F,"Procurement of Ammunition, Air Force",F,01,Ammunition,,Flares,356010,Expendable Countermeasures,R,Reserve Equip (MEMO NON ADD),Add,,386,,,,386,,,,,,,,,,,,,U
3011F,"Procurement of Ammunition, Air Force",F,01,Ammunition,,Other Items,355990,"Items Less Than $5,000,000",R,Reserve Equip (MEMO NON ADD),Add,,107,,,,107,,,,,,,,,,,,,U
3011F,"Procurement of Ammunition, Air Force",F,01,Ammunition,,Other Items,355450,Explosive Ordnance Disposal (EOD),T,NATL Guard Equip (MEMO NON ADD),Add,,283,,,,283,,,,,,,,,,,,,U
3011F,"Procurement of Ammunition, Air Force",F,01,Ammunition,,Other Items,355450,Explosive Ordnance Disposal (EOD),R,Reserve Equip (MEMO NON ADD),Add,,62,,,,62,,,,,,,,,,,,,U
3011F,"Procurement of Ammunition, Air Force",F,01,Ammunition,,Bombs,353620,Joint Direct Attack Munition,T,NATL Guard Equip (MEMO NON ADD),Add,,738,,,,738,,,,,,,,,,,,,U
3011F,"Procurement of Ammunition, Air Force",F,01,Ammunition,,Bombs,353620,Joint Direct Attack Munition,R,Reserve Equip (MEMO NON ADD),Add,,45,,,,45,,,,,,,,,,,,,U
3011F,"Procurement of Ammunition, Air Force",F,01,Ammunition,,Bombs,353020,General Purpose Bombs,T,NATL Guard Equip (MEMO NON ADD),Add,,3265,,,,3265,,,,,,,,,,,,,U
3011F,"Procurement of Ammunition, Air Force",F,01,Ammunition,,Bombs,353020,General Purpose Bombs,R,Reserve Equip (MEMO NON ADD),Add,,609,,,,609,,,,,,,,,,,,,U
3011F,"Procurement of Ammunition, Air Force",F,01,Ammunition,,Cartridges,352010,Cartridges,T,NATL Guard Equip (MEMO NON ADD),Add,,9066,,,,9066,,,,,,,,,,,,,U
3011F,"Procurement of Ammunition, Air Force",F,01,Ammunition,,Cartridges,352010,Cartridges,R,Reserve Equip (MEMO NON ADD),Add,,4208,,,,4208,,,,,,,,,,,,,U
3080F,"Other Procurement, Air Force",F,02,Vehicular equipment,,Special Purpose Vehicles,823210,Joint Light Tactical Vehicle,R,Reserve Equip (MEMO NON ADD),Add,2,390,,,2,390,1,401,,,1,401,1,410,,,1,410,U
3080F,"Other Procurement, Air Force",F,03,Electronics and telecommunications equipment,,Electronics Programs,833010,Air Traffic Control & Landing Sys,R,Reserve Equip (MEMO NON ADD),Add,0,11742,,,0,11742,,12134,,,,12134,,12545,,,,12545,U
3080F,"Other Procurement, Air Force",F,03,Electronics and telecommunications equipment,,Modifications,838010,Comm Elect Mods,R,Reserve Equip (MEMO NON ADD),Add,,,,,,,,6515,,,,6515,,2845,,,,2845,U
3080F,"Other Procurement, Air Force",F,03,Electronics and telecommunications equipment,,Modifications,838010,Comm Elect Mods,T,NATL Guard Equip (MEMO NON ADD),Add,,3060,,,,3060,,4160,,,,4160,,5750,,,,5750,U
3080F,"Other Procurement, Air Force",F,04,Other base maintenance and support equipment,,Depot Plant+Mtrls Handling Eq,843050,Mechanized Material Handling Equip,T,NATL Guard Equip (MEMO NON ADD),Add,0,1625,,,0,1625,,2100,,,,2100,,1075,,,,1075,U
3080F,"Other Procurement, Air Force",F,04,Other base maintenance and support equipment,,Depot Plant+Mtrls Handling Eq,843050,Mechanized Material Handling Equip,R,Reserve Equip (MEMO NON ADD),Add,,375,,,,375,,,,,,,,,,,,,U
3080F,"Other Procurement, Air Force",F,04,Other base maintenance and support equipment,,Depot Plant+Mtrls Handling Eq,843040,POWER CONDITIONING EQUIPMENT,T,NATL Guard Equip (MEMO NON ADD),Add,,961,,,,961,,983,,,,983,,1019,,,,1019,U
3080F,"Other Procurement, Air Force",F,04,Other base maintenance and support equipment,,Depot Plant+Mtrls Handling Eq,843040,POWER CONDITIONING EQUIPMENT,R,Reserve Equip (MEMO NON ADD),Add,,124,,,,124,,126,,,,126,,129,,,,129,U
3080F,"Other Procurement, Air Force",F,02,Vehicular equipment,,Passenger Carrying Vehicles,821800,Passenger Carrying Vehicles,R,Reserve Equip (MEMO NON ADD),Add,2,62,,,2,62,3,82,,,3,82,,,,,,,U
3080F,"Other Procurement, Air Force",F,02,Vehicular equipment,,Passenger Carrying Vehicles,821800,Passenger Carrying Vehicles,T,NATL Guard Equip (MEMO NON ADD),Add,1,194,,,1,194,5,231,,,5,231,,,,,,,U
3080F,"Other Procurement, Air Force",F,02,Vehicular equipment,,Cargo and Utility Vehicles,822230,Medium Tactical Vehicle,R,Reserve Equip (MEMO NON ADD),Add,12,1144,,,12,1144,13,1211,,,13,1211,,,,,,,U
3080F,"Other Procurement, Air Force",F,02,Vehicular equipment,,Cargo and Utility Vehicles,822230,Medium Tactical Vehicle,T,NATL Guard Equip (MEMO NON ADD),Add,17,1976,,,17,1976,15,1961,,,15,1961,,,,,,,U
3080F,"Other Procurement, Air Force",F,02,Vehicular equipment,,Cargo and Utility Vehicles,822990,Cargo and Utility Vehicles,R,Reserve Equip (MEMO NON ADD),Add,56,2754,,,56,2754,56,2982,,,56,2982,,,,,,,U
3080F,"Other Procurement, Air Force",F,02,Vehicular equipment,,Cargo and Utility Vehicles,822990,Cargo and Utility Vehicles,T,NATL Guard Equip (MEMO NON ADD),Add,175,8337,,,175,8337,175,8305,,,175,8305,,,,,,,U
3080F,"Other Procurement, Air Force",F,02,Vehicular equipment,,Special Purpose Vehicles,823210,Joint Light Tactical Vehicle,T,NATL Guard Equip (MEMO NON ADD),Add,3,1021,,,3,1021,6,2345,,,6,2345,7,2662,,,7,2662,U
3080F,"Other Procurement, Air Force",F,02,Vehicular equipment,,Special Purpose Vehicles,823230,Security And Tactical Vehicles,T,NATL Guard Equip (MEMO NON ADD),Add,5,121,,,5,121,6,128,,,6,128,,,,,,,U
3080F,"Other Procurement, Air Force",F,02,Vehicular equipment,,Special Purpose Vehicles,823990,Special Purpose Vehicles,R,Reserve Equip (MEMO NON ADD),Add,7,1930,,,7,1930,8,1421,,,8,1421,,,,,,,U
3080F,"Other Procurement, Air Force",F,02,Vehicular equipment,,Special Purpose Vehicles,823990,Special Purpose Vehicles,T,NATL Guard Equip (MEMO NON ADD),Add,28,5011,,,28,5011,29,5551,,,29,5551,,,,,,,U
3080F,"Other Procurement, Air Force",F,02,Vehicular equipment,,Materials Handling Equipment,825990,Materials Handling Vehicles,R,Reserve Equip (MEMO NON ADD),Add,31,2715,,,31,2715,22,1786,,,22,1786,,,,,,,U
3080F,"Other Procurement, Air Force",F,02,Vehicular equipment,,Base Maintenance Support,826210,Runway Snow Remov And Cleaning Equ,R,Reserve Equip (MEMO NON ADD),Add,2,148,,,2,148,2,148,,,2,148,,,,,,,U
3080F,"Other Procurement, Air Force",F,02,Vehicular equipment,,Base Maintenance Support,826210,Runway Snow Remov And Cleaning Equ,T,NATL Guard Equip (MEMO NON ADD),Add,1,408,,,1,408,3,329,,,3,329,,,,,,,U
3080F,"Other Procurement, Air Force",F,02,Vehicular equipment,,Base Maintenance Support,826990,Base Maintenance Support Vehicles,R,Reserve Equip (MEMO NON ADD),Add,2,593,,,2,593,,,,,,,,,,,,,U
3080F,"Other Procurement, Air Force",F,02,Vehicular equipment,,Base Maintenance Support,826990,Base Maintenance Support Vehicles,T,NATL Guard Equip (MEMO NON ADD),Add,7,666,,,7,666,8,969,,,8,969,,,,,,,U
3080F,"Other Procurement, Air Force",F,02,Vehicular equipment,,Mission Support Vehicles,827000,Mission Support Vehicles,R,Reserve Equip (MEMO NON ADD),Add,,,,,,,,,,,,,101,8169,,,101,8169,U
3080F,"Other Procurement, Air Force",F,02,Vehicular equipment,,Mission Support Vehicles,827000,Mission Support Vehicles,T,NATL Guard Equip (MEMO NON ADD),Add,,,,,,,,,,,,,239,18068,,,239,18068,U
0350D,National Guard and Reserve Equipment,A,01,Reserve equipment,,Army Reserve,013005,Misc Equipment - Army Reserve,R,Reserve Equip (MEMO NON ADD),Add,,131750,,,,131750,,115000,,,,115000,,155000,,,,155000,U
0350D,National Guard and Reserve Equipment,N,01,Reserve equipment,,Marine Corps Reserve,015005,Misc Equipment - Marine Corps Reserve,R,Reserve Equip (MEMO NON ADD),Add,,19550,,,,19550,,22000,,,,22000,,23000,,,,23000,U
0350D,National Guard and Reserve Equipment,N,01,Reserve equipment,,Navy Reserve,014005,Misc Equipment - Navy Reserve,R,Reserve Equip (MEMO NON ADD),Add,,48450,,,,48450,,46000,,,,46000,,57000,,,,57000,U
0350D,National Guard and Reserve Equipment,F,02,National Guard equipment,,Air National Guard,022005,Misc Equipment - Air Force National Guard,T,NATL Guard Equip (MEMO NON ADD),Add,,255000,,,,255000,,235000,,,,235000,,305000,,,,305000,U
0350D,National Guard and Reserve Equipment,F,01,Reserve equipment,,Air Force Reserve,016005,Misc Equipment - AF Reserve,R,Reserve Equip (MEMO NON ADD),Add,,131750,,,,131750,,132000,,,,132000,,155000,,,,155000,U
0350D,National Guard and Reserve Equipment,A,02,National Guard equipment,,Army National Guard,021005,Misc Equipment - Army National Guard,T,NATL Guard Equip (MEMO NON ADD),Add,,263500,,,,263500,,250000,,,,250000,,305000,,,,305000,U
