Account,Account_Title,Organization,Budget_Activity,Budget_Activity_Title,AG_BSA,AG_Budget_SubActivity_BSA_Title,Line_Number,SAG_BLI,SAG_Budget_Line_Item_BLI_Title,Include_In_TOA,FY_2025_Actuals,FY_2025_Reconciliation,FY_2025_Total,FY_2026_Discretionary_Enacted,FY_2026_PL_119_21_Spend_Plan,FY_2026_Total,FY_2027_Discretionary_Request,FY_2027_Mandatory_Request,FY_2027_Total,Classification
1804N,"Operation and Maintenance, Navy",N,03,Training and recruiting,3A,Accession Training,310,3A1J,Officer Acquisition,Y,204266,,204266,202381,,202381,198743,,198743,U
1804N,"Operation and Maintenance, Navy",N,03,Training and recruiting,3A,Accession Training,320,3A2J,Recruit Training,Y,25630,,25630,16945,,16945,17813,,17813,U
1804N,"Operation and Maintenance, Navy",N,03,Training and recruiting,3A,Accession Training,330,3A3J,Reserve Officers Training Corps,Y,174492,,174492,164348,,164348,193797,,193797,U
1804N,"Operation and Maintenance, Navy",N,03,Training and recruiting,3B,Basic Skill and Advanced Training,340,3B1K,Specialized Skill Training,Y,1185306,,1185306,1013647,,1013647,1163755,,1163755,U
1804N,"Operation and Maintenance, Navy",N,03,Training and recruiting,3B,Basic Skill and Advanced Training,350,3B3K,Professional Development Education,Y,349428,,349428,262964,,262964,280521,,280521,U
1804N,"Operation and Maintenance, Navy",N,03,Training and recruiting,3B,Basic Skill and Advanced Training,360,3B4K,Training Support,Y,434319,,434319,463572,,463572,504282,,504282,U
1804N,"Operation and Maintenance, Navy",N,03,Training and recruiting,3C,Recruiting and Other Training & Education,370,3C1L,Recruiting and Advertising,Y,282091,,282091,306623,,306623,261140,,261140,U
1804N,"Operation and Maintenance, Navy",N,03,Training and recruiting,3C,Recruiting and Other Training & Education,380,3C3L,Off-Duty and Voluntary Education,Y,77274,,77274,914,25000,25914,75600,,75600,U
1804N,"Operation and Maintenance, Navy",N,03,Training and recruiting,3C,Recruiting and Other Training & Education,390,3C4L,Civilian Education and Training,Y,70226,,70226,63422,,63422,60191,,60191,U
1804N,"Operation and Maintenance, Navy",N,03,Training and recruiting,3C,Recruiting and Other Training & Education,400,3C5L,Junior ROTC,Y,56378,,56378,25334,,25334,60219,,60219,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4A,Servicewide Support,410,4A1M,Administration,Y,1433863,,1433863,1318151,8050,1326201,1396823,,1396823,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4A,Servicewide Support,420,4A2W,Recycling,Y,222,,222,,,,,,,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4A,Servicewide Support,430,4A3M,Civilian Manpower and Personnel Management,Y,250907,,250907,237958,,237958,244308,,244308,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4A,Servicewide Support,440,4A3W,Forestry Program,Y,1205,,1205,,,,,,,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4A,Servicewide Support,450,4A4M,Military Manpower and Personnel Management,Y,661970,,661970,630595,,630595,642260,,642260,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4A,Servicewide Support,460,4A8M,Medical Activities,Y,318786,,318786,,,,,,,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4A,Servicewide Support,470,4AFC,Foreign Currency Fluctuation,Y,260,,260,,,,5517,,5517,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4B,Logistics Operations & Technical Support,480,4B1A,Def Acquisition Workforce Development Account,Y,64155,,64155,52752,,52752,60440,,60440,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4B,Logistics Operations & Technical Support,490,4B1N,Servicewide Transportation,Y,441408,,441408,281935,,281935,279134,,279134,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4B,Logistics Operations & Technical Support,500,4B2E,Environmental Programs,Y,342797,,342797,,,,,,,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4B,Logistics Operations & Technical Support,510,4B2N,"Planning, Engineering, and Program Support",Y,612531,,612531,533675,208430,742105,605530,,605530,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4B,Logistics Operations & Technical Support,520,4B3N,"Acquisition, Logistics, and Oversight",Y,857834,,857834,848597,,848597,822580,,822580,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4C,Investigations and Security Programs,530,4C1P,Investigative and Security Services,Y,1074552,,1074552,990293,20366,1010659,1076664,,1076664,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4S,Spectrum/Telecommunications,580,4S09,HQ Transition Process Management,Y,258,,258,,,,,,,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4S,Spectrum/Telecommunications,590,4S11,USMC METOC-3,Y,832,,832,,,,,,,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4S,Spectrum/Telecommunications,600,4S52,DON TRR-1 (Afloat),Y,225,,225,,,,,,,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4S,Spectrum/Telecommunications,610,4S59,DON HQ Transition Process Management,Y,2658,,2658,,,,,,,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4S,Spectrum/Telecommunications,620,4S60,DON UAS Video 5 (Afloat),Y,2462,,2462,,,,,,,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4S,Spectrum/Telecommunications,630,4S61,Spectrum Efficient National Surveillance Radar,Y,244,,244,,,,,,,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4S,Spectrum/Telecommunications,640,4S63,CBRS (3550 MHz),Y,195,,195,,,,,,,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4S,Spectrum/Telecommunications,650,4S64,AMBIT Pre-Auction,Y,286,,286,,,,,,,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4S,Spectrum/Telecommunications,660,4S71,DON CIO Oversight and Implementation,Y,1269,,1269,,,,,,,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4S,Spectrum/Telecommunications,670,4S75,USN Training Ranges - Spectrum Sensing,Y,50,,50,,,,,,,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4S,Spectrum/Telecommunications,680,4S81,USN Engineering and Sharing Support,Y,422,,422,,,,,,,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4S,Spectrum/Telecommunications,690,4S82,USN EME Sensing and Monitoring,Y,76,,76,,,,,,,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4S,Spectrum/Telecommunications,700,4S83,USN CBRS Sharing Ecosystem Assessment,Y,25,,25,,,,,,,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4S,Spectrum/Telecommunications,710,4S85,USN EMI Recognition,Y,25,,25,,,,,,,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4S,Spectrum/Telecommunications,720,4S89,DON Oversight and Implementation,Y,347,,347,,,,,,,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4S,Spectrum/Telecommunications,730,4S90,SPP-7/8Ghz,Y,4088,,4088,,,,,,,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4S,Spectrum/Telecommunications,740,4S91,SPP-L3G-ADSSD,Y,2949,,2949,,,,,,,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4X,Cancelled Accounts,750,4EMM,Cancelled Account Adjustments,Y,43298,,43298,,,,,,,U
1804N,"Operation and Maintenance, Navy",N,04,Administration and service-wide activities,4X,Cancelled Accounts,760,4EPJ,Judgement Fund,Y,14708,,14708,,,,,,,U
1804N,"Operation and Maintenance, Navy",,04,,,,999,9999,Classified Programs,Y,662568,,662568,736405,,736405,728457,,728457,U
1106N,"Operation and Maintenance, Marine Corps",N,01,Operating forces,1A,Expeditionary Forces,010,1A1A,Operational Forces,Y,1810711,,1810711,1909404,507851,2417255,3113102,,3113102,U
1106N,"Operation and Maintenance, Marine Corps",N,01,Operating forces,1A,Expeditionary Forces,020,1A2A,Field Logistics,Y,1938608,,1938608,1935840,20000,1955840,2807429,,2807429,U
1106N,"Operation and Maintenance, Marine Corps",N,01,Operating forces,1A,Expeditionary Forces,030,1A3A,Depot Maintenance,Y,221614,,221614,236,286000,286236,344750,,344750,U
1106N,"Operation and Maintenance, Marine Corps",N,01,Operating forces,1B,USMC Prepositioning,040,1B1B,Maritime Prepositioning,Y,152035,,152035,175091,,175091,280543,,280543,U
1106N,"Operation and Maintenance, Marine Corps",N,01,Operating forces,1C,Combat Operations/Support,050,1CCY,Cyberspace Activities,Y,265358,,265358,344706,1935,346641,351199,,351199,U
1106N,"Operation and Maintenance, Marine Corps",N,01,Operating forces,BS,Base Support,060,BSM1,"Sustainment, Restoration & Modernization",Y,1170994,,1170994,2209890,230480,2440370,3629008,5575117,9204125,U
1106N,"Operation and Maintenance, Marine Corps",N,01,Operating forces,BS,Base Support,070,BSS1,Base Operating Support,Y,2947132,,2947132,2775003,139550,2914553,3175027,,3175027,U
1106N,"Operation and Maintenance, Marine Corps",N,03,Training and recruiting,3A,Accession Training,080,3A1C,Recruit Training,Y,26658,,26658,26350,,26350,45521,,45521,U
1106N,"Operation and Maintenance, Marine Corps",N,03,Training and recruiting,3A,Accession Training,090,3A2C,Officer Acquisition,Y,1263,,1263,1282,,1282,1346,,1346,U
1106N,"Operation and Maintenance, Marine Corps",N,03,Training and recruiting,3B,Basic Skill and Advanced Training,100,3B1D,Specialized Skill Training,Y,121350,,121350,114526,,114526,242438,,242438,U
1106N,"Operation and Maintenance, Marine Corps",N,03,Training and recruiting,3B,Basic Skill and Advanced Training,110,3B3D,Professional Development Education,Y,61911,,61911,58696,,58696,64994,,64994,U
1106N,"Operation and Maintenance, Marine Corps",N,03,Training and recruiting,3B,Basic Skill and Advanced Training,120,3B4D,Training Support,Y,538947,,538947,538812,,538812,838526,,838526,U
1106N,"Operation and Maintenance, Marine Corps",N,03,Training and recruiting,3C,Recruiting and Other Training & Education,130,3C1F,Recruiting and Advertising,Y,231422,,231422,235804,,235804,363287,,363287,U
1106N,"Operation and Maintenance, Marine Corps",N,03,Training and recruiting,3C,Recruiting and Other Training & Education,140,3C2F,Off-Duty and Voluntary Education,Y,47416,,47416,27850,15000,42850,47840,,47840,U
1106N,"Operation and Maintenance, Marine Corps",N,03,Training and recruiting,3C,Recruiting and Other Training & Education,150,3C3F,Junior ROTC,Y,29579,,29579,30808,,30808,33292,,33292,U
1106N,"Operation and Maintenance, Marine Corps",N,04,Administration and Service-wide Activities,4A,Servicewide Support,160,4A1W,Agriculture and Grazing,Y,811,,811,,,,,,,U
1106N,"Operation and Maintenance, Marine Corps",N,04,Administration and Service-wide Activities,4A,Servicewide Support,170,4A2W,Recycling,Y,8709,,8709,,,,,,,U
1106N,"Operation and Maintenance, Marine Corps",N,04,Administration and Service-wide Activities,4A,Servicewide Support,180,4A3G,Servicewide Transportation,Y,96017,,96017,87509,,87509,154026,,154026,U
1106N,"Operation and Maintenance, Marine Corps",N,04,Administration and Service-wide Activities,4A,Servicewide Support,190,4A4G,Administration,Y,435590,,435590,423691,,423691,416349,,416349,U
1106N,"Operation and Maintenance, Marine Corps",N,04,Administration and Service-wide Activities,4S,Spectrum/Telecommunications,210,4A3W,Forestry Program,Y,632,,632,,,,,,,U
1106N,"Operation and Maintenance, Marine Corps",N,04,Administration and Service-wide Activities,4S,Spectrum/Telecommunications,220,4S36,DON UAS Video 5,Y,5520,,5520,,,,,,,U
1106N,"Operation and Maintenance, Marine Corps",N,04,Administration and Service-wide Activities,4S,Spectrum/Telecommunications,230,4S54,DoN TRR 3 Transition Support,Y,1547,,1547,,,,,,,U
1106N,"Operation and Maintenance, Marine Corps",N,04,Administration and Service-wide Activities,4S,Spectrum/Telecommunications,240,4S67,HQMC Transition Management Support,Y,164,,164,,,,,,,U
1106N,"Operation and Maintenance, Marine Corps",N,04,Administration and Service-wide Activities,4S,Spectrum/Telecommunications,250,4S68,USMC Commercial Industry Deployment Coordination,Y,200,,200,,,,,,,U
1106N,"Operation and Maintenance, Marine Corps",N,04,Administration and Service-wide Activities,4S,Spectrum/Telecommunications,260,4S69,USMC G/ATOR System Modifications,Y,8926,,8926,,,,,,,U
1106N,"Operation and Maintenance, Marine Corps",N,04,Administration and Service-wide Activities,4S,Spectrum/Telecommunications,270,4S70,USMC Engineering Analysis & Operational Compliance,Y,105,,105,,,,,,,U
1106N,"Operation and Maintenance, Marine Corps",N,04,Administration and Service-wide Activities,4S,Spectrum/Telecommunications,280,4S86,USMC Engineering and Sharing Support,Y,102,,102,,,,,,,U
1106N,"Operation and Maintenance, Marine Corps",N,04,Administration and Service-wide Activities,4S,Spectrum/Telecommunications,290,4S87,USMC EME Sensing and Monitoring,Y,248,,248,,,,,,,U
1106N,"Operation and Maintenance, Marine Corps",N,04,Administration and Service-wide Activities,4X,Cancelled Accounts,300,4EMM,Cancelled Account Adjustment,Y,5261,,5261,,,,,,,U
1106N,"Operation and Maintenance, Marine Corps",,04,,,,999,9999,Classified Programs,Y,64537,,64537,73788,,73788,80140,,80140,U
1806N,"Operation and Maintenance, Navy Reserve",N,01,Operating Forces,01,Air Operations,010,1A1A,Mission and Other Flight Operations,Y,703855,,703855,741345,,741345,787622,,787622,U
1806N,"Operation and Maintenance, Navy Reserve",N,01,Operating Forces,01,Air Operations,020,1A4N,Air Systems Support,Y,9002,,9002,9972,,9972,9733,,9733,U
1806N,"Operation and Maintenance, Navy Reserve",N,01,Operating Forces,01,Air Operations,030,1A5A,Aircraft Depot Maintenance,Y,137171,,137171,204603,,204603,215547,,215547,U
1806N,"Operation and Maintenance, Navy Reserve",N,01,Operating Forces,01,Air Operations,040,1A9A,Aviation Logistics,Y,29360,,29360,24469,,24469,27703,,27703,U
1806N,"Operation and Maintenance, Navy Reserve",N,01,Operating Forces,1C,Combat Operations/Support,050,1C1C,Combat Communications,Y,19513,,19513,19698,,19698,19652,,19652,U
1806N,"Operation and Maintenance, Navy Reserve",N,01,Operating Forces,1C,Combat Operations/Support,060,1C6C,Combat Support Forces,Y,193949,,193949,186446,,186446,196376,,196376,U
1806N,"Operation and Maintenance, Navy Reserve",N,01,Operating Forces,1C,Combat Operations/Support,070,1CCY,Cyberspace Activities,Y,370,,370,294,,294,288,,288,U
1806N,"Operation and Maintenance, Navy Reserve",N,01,Operating Forces,BS,Base Support,080,BSIT,Enterprise Information,Y,30814,,30814,33414,,33414,30811,,30811,U
1806N,"Operation and Maintenance, Navy Reserve",N,01,Operating Forces,BS,Base Support,090,BSMR,"Sustainment, Restoration and Modernization",Y,50327,,50327,58213,,58213,59386,,59386,U
1806N,"Operation and Maintenance, Navy Reserve",N,01,Operating Forces,BS,Base Support,100,BSSR,Base Operating Support,Y,116356,,116356,118361,,118361,111177,,111177,U
1806N,"Operation and Maintenance, Navy Reserve",N,04,Administration and Service-wide Activities,4A,Servicewide Support,110,4A1M,Administration,Y,1640,,1640,2539,,2539,2747,,2747,U
1806N,"Operation and Maintenance, Navy Reserve",N,04,Administration and Service-wide Activities,4A,Servicewide Support,120,4A4M,Military Manpower and Personnel Management,Y,13004,,13004,13949,,13949,14944,,14944,U
1806N,"Operation and Maintenance, Navy Reserve",N,04,Administration and Service-wide Activities,4B,Logistics Operations & Technical Support,130,4B3N,Acquisition and Program Management,Y,2175,,2175,1517,,1517,1230,,1230,U
1806N,"Operation and Maintenance, Navy Reserve",N,04,Administration and Service-wide Activities,4X,Cancelled Accounts,140,4EMM,Cancelled Account Adjustments,Y,11,,11,,,,,,,U
1107N,"Operation and Maintenance, Marine Corps Reserve",N,01,Operating forces,1A,Expeditionary Forces,010,1A1A,Operating Forces,Y,131374,,131374,117987,10854,128841,142416,,142416,U
1107N,"Operation and Maintenance, Marine Corps Reserve",N,01,Operating forces,1A,Expeditionary Forces,020,1A3A,Depot Maintenance,Y,22039,,22039,22686,,22686,23213,,23213,U
1107N,"Operation and Maintenance, Marine Corps Reserve",N,01,Operating forces,BS,Base Support,030,BSM1,"Sustainment, Restoration and Modernization",Y,46803,,46803,47517,,47517,100709,,100709,U
1107N,"Operation and Maintenance, Marine Corps Reserve",N,01,Operating forces,BS,Base Support,040,BSS1,Base Operating Support,Y,118994,,118994,119909,,119909,128902,,128902,U
1107N,"Operation and Maintenance, Marine Corps Reserve",N,04,Administration and service-wide activities,4A,Servicewide Support,050,4A4G,Administration,Y,11390,,11390,11774,,11774,9440,,9440,U
1107N,"Operation and Maintenance, Marine Corps Reserve",N,04,Administration and service-wide activities,4X,Cancelled Accounts,060,4EMM,Cancelled Account Adjustment,Y,18,,18,,,,,,,U
0810N,"Environmental Restoration, Navy",N,02,Department of the Navy,45,Closed Account Adjustments,060,044G,"Environmental Restoration, Navy",Y,,,,368949,,368949,305246,,305246,U
3400F,"Operation and Maintenance, Air Force",F,01,Operating forces,1F,Air Operations,010,011A,Primary Combat Forces,Y,1182002,,1182002,1352125,94651,1446776,1798263,,1798263,U
3400F,"Operation and Maintenance, Air Force",F,01,Operating forces,1F,Air Operations,020,011C,Combat Enhancement Forces,Y,2518161,,2518161,2659464,14289,2673753,3117205,,3117205,U
3400F,"Operation and Maintenance, Air Force",F,01,Operating forces,1F,Air Operations,030,011D,"Air Operations Training (OJT, Maintain Skills)",Y,1566621,350000,1916621,1594267,188579,1782846,2770832,,2770832,U
3400F,"Operation and Maintenance, Air Force",F,01,Operating forces,1F,Air Operations,040,011M,Depot Purchase Equipment Maintenance,Y,4387243,,4387243,4558562,680538,5239100,6092998,,6092998,U
3400F,"Operation and Maintenance, Air Force",F,01,Operating forces,1F,Air Operations,050,011R,"Facilities Sustainment, Restoration & Modernization",Y,4944917,,4944917,2953608,2785104,5738712,6100395,5395743,11496138,U
3400F,"Operation and Maintenance, Air Force",F,01,Operating forces,1F,Air Operations,060,011V,Cyberspace Sustainment,Y,216178,,216178,278374,,278374,320297,,320297,U
3400F,"Operation and Maintenance, Air Force",F,01,Operating forces,1F,Air Operations,070,011W,Contractor Logistics Support and System Support,Y,10330453,,10330453,9231358,1087776,10319134,11647415,206216,11853631,U
3400F,"Operation and Maintenance, Air Force",F,01,Operating forces,1F,Air Operations,080,011Y,Flying Hour Program,Y,6531437,,6531437,5947192,159679,6106871,7265480,174000,7439480,U
3400F,"Operation and Maintenance, Air Force",F,01,Operating forces,1F,Air Operations,090,011Z,Base Support,Y,11367134,,11367134,11088908,93000,11181908,11318037,,11318037,U
3400F,"Operation and Maintenance, Air Force",F,01,Operating forces,1G,Combat Related Operations,100,012A,Global C3I and Early Warning,Y,1318751,,1318751,1239088,31811,1270899,1214408,,1214408,U
3400F,"Operation and Maintenance, Air Force",F,01,Operating forces,1G,Combat Related Operations,110,012C,Other Combat Ops Spt Programs,Y,1756902,,1756902,1834141,13900,1848041,2146977,,2146977,U
3400F,"Operation and Maintenance, Air Force",F,01,Operating forces,1G,Combat Related Operations,120,012D,Cyberspace Activities,Y,839984,,839984,857145,3484,860629,1155815,,1155815,U
3400F,"Operation and Maintenance, Air Force",F,01,Operating forces,1G,Combat Related Operations,130,012F,Tactical Intel and Other Special Activities,Y,1801838,,1801838,1733598,2000,1735598,1992280,,1992280,U
3400F,"Operation and Maintenance, Air Force",F,01,Operating forces,1G,Combat Related Operations,140,012Q,Medical Readiness,Y,510036,,510036,539000,,539000,561626,,561626,U
3400F,"Operation and Maintenance, Air Force",F,01,Operating forces,20,COCOM,150,015C,US NORTHCOM/NORAD,Y,299791,,299791,256248,,256248,746165,,746165,U
3400F,"Operation and Maintenance, Air Force",F,01,Operating forces,20,COCOM,160,015D,US STRATCOM,Y,522195,,522195,578864,,578864,656448,,656448,U
3400F,"Operation and Maintenance, Air Force",F,01,Operating forces,20,COCOM,170,015F,US CENTCOM,Y,405143,1500,406643,360111,,360111,405438,,405438,U
3400F,"Operation and Maintenance, Air Force",F,01,Operating forces,20,COCOM,180,015G,US SOCOM,Y,39779,,39779,28968,,28968,42261,,42261,U
3400F,"Operation and Maintenance, Air Force",F,01,Operating forces,20,COCOM,190,015H,US TRANSCOM,Y,206,,206,1053,,1053,694,,694,U
3400F,"Operation and Maintenance, Air Force",F,01,Operating forces,20,COCOM,200,015U,CENTCOM Cyberspace Sustainment,Y,1675,,1675,928,,928,,,,U
3400F,"Operation and Maintenance, Air Force",F,01,Operating forces,20,COCOM,210,015X,USSPACECOM,Y,396972,,396972,355156,,355156,555147,,555147,U
3400F,"Operation and Maintenance, Air Force",,01,,,,999,9999,Classified Programs,Y,54298,,54298,73482,,73482,81694,,81694,U
3400F,"Operation and Maintenance, Air Force",F,02,Mobilization,21,Mobility Operations,220,021A,Airlift Operations,Y,4311850,,4311850,3324356,34463,3358819,3782668,,3782668,U
3400F,"Operation and Maintenance, Air Force",F,02,Mobilization,21,Mobility Operations,230,021D,Mobilization Preparedness,Y,241657,,241657,279205,,279205,321889,,321889,U
3400F,"Operation and Maintenance, Air Force",F,03,Training and recruiting,31,Accession Training,240,031A,Officer Acquisition,Y,260009,,260009,241486,,241486,267971,,267971,U
3400F,"Operation and Maintenance, Air Force",F,03,Training and recruiting,31,Accession Training,250,031B,Recruit Training,Y,37951,,37951,29335,,29335,70462,,70462,U
3400F,"Operation and Maintenance, Air Force",F,03,Training and recruiting,31,Accession Training,260,031D,Reserve Officers Training Corps (ROTC),Y,137758,,137758,131342,,131342,143686,,143686,U
3400F,"Operation and Maintenance, Air Force",F,03,Training and recruiting,32,Basic Skill and Advanced Training,270,032A,Specialized Skill Training,Y,614944,,614944,522068,,522068,589549,,589549,U
3400F,"Operation and Maintenance, Air Force",F,03,Training and recruiting,32,Basic Skill and Advanced Training,280,032B,Flight Training,Y,806794,,806794,1040465,,1040465,1122297,,1122297,U
3400F,"Operation and Maintenance, Air Force",F,03,Training and recruiting,32,Basic Skill and Advanced Training,290,032C,Professional Development Education,Y,298783,,298783,284442,,284442,280908,,280908,U
3400F,"Operation and Maintenance, Air Force",F,03,Training and recruiting,32,Basic Skill and Advanced Training,300,032D,Training Support,Y,190576,,190576,181966,,181966,192608,,192608,U
3400F,"Operation and Maintenance, Air Force",F,03,Training and recruiting,33,"Recruiting, Other Training & Education",310,033A,Recruiting and Advertising,Y,197413,,197413,256687,,256687,254720,,254720,U
3400F,"Operation and Maintenance, Air Force",F,03,Training and recruiting,33,"Recruiting, Other Training & Education",320,033B,Examining,Y,7745,,7745,6990,,6990,7261,,7261,U
3400F,"Operation and Maintenance, Air Force",F,03,Training and recruiting,33,"Recruiting, Other Training & Education",330,033C,Off-Duty and Voluntary Education,Y,233434,,233434,222340,30000,252340,232768,,232768,U
3400F,"Operation and Maintenance, Air Force",F,03,Training and recruiting,33,"Recruiting, Other Training & Education",340,033D,Civilian Education and Training,Y,367924,,367924,336980,,336980,354678,,354678,U
3400F,"Operation and Maintenance, Air Force",F,03,Training and recruiting,33,"Recruiting, Other Training & Education",350,033E,Junior ROTC,Y,77608,,77608,5000,,5000,114790,,114790,U
3400F,"Operation and Maintenance, Air Force",F,04,Administration and service-wide activities,42,Logistics Operations,360,041A,Logistics Operations,Y,1091042,,1091042,1136084,6932,1143016,1124763,,1124763,U
3400F,"Operation and Maintenance, Air Force",F,04,Administration and service-wide activities,42,Logistics Operations,370,041B,Technical Support Activities,Y,138993,,138993,154929,,154929,159721,,159721,U
3400F,"Operation and Maintenance, Air Force",F,04,Administration and service-wide activities,50,Servicewide Activities,380,042A,Administration,Y,1259409,,1259409,1218129,,1218129,1292758,,1292758,U
3400F,"Operation and Maintenance, Air Force",F,04,Administration and service-wide activities,50,Servicewide Activities,390,042B,Servicewide Communications,Y,55704,,55704,43270,153,43423,43892,,43892,U
3400F,"Operation and Maintenance, Air Force",F,04,Administration and service-wide activities,50,Servicewide Activities,400,042D,Defense Environmental Restoration Account,Y,330531,,330531,,,,,,,U
3400F,"Operation and Maintenance, Air Force",F,04,Administration and service-wide activities,50,Servicewide Activities,410,042G,Other Servicewide Activities,Y,1814444,,1814444,1628727,,1628727,1666547,,1666547,U
