Account,Account_Title,Organization,Budget_Activity,Budget_Activity_Title,AG_BSA,AG_Budget_SubActivity_BSA_Title,Line_Number,SAG_BLI,SAG_Budget_Line_Item_BLI_Title,Include_In_TOA,FY_2025_Actuals,FY_2025_Reconciliation,FY_2025_Total,FY_2026_Discretionary_Enacted,FY_2026_PL_119_21_Spend_Plan,FY_2026_Total,FY_2027_Discretionary_Request,FY_2027_Mandatory_Request,FY_2027_Total,Classification
3400F,"Operation and Maintenance, Air Force",F,04,Administration and service-wide activities,50,Servicewide Activities,420,042I,Civil Air Patrol,Y,56500,,56500,57900,,57900,32984,,32984,U
3400F,"Operation and Maintenance, Air Force",F,04,Administration and service-wide activities,50,Servicewide Activities,430,042W,Def Acquisition Workforce Development account,Y,49251,,49251,48741,,48741,58936,,58936,U
3400F,"Operation and Maintenance, Air Force",F,04,Administration and service-wide activities,51,Security Programs,440,043A,Security Programs,Y,226703,,226703,203919,,203919,202400,,202400,U
3400F,"Operation and Maintenance, Air Force",F,04,Administration and service-wide activities,52,Support to Other Nations,450,044A,International Support,Y,85073,,85073,89212,,89212,77853,,77853,U
3400F,"Operation and Maintenance, Air Force",,04,,,,999,9999,Classified Programs,Y,1309070,,1309070,1541362,,1541362,1653652,,1653652,U
3410F,"Operation and Maintenance, Space Force",F,01,OPERATING FORCES,1F,Air Operations,010,012A,Global C3I & Early Warning,Y,611816,,611816,788686,795,789481,1056824,,1056824,U
3410F,"Operation and Maintenance, Space Force",F,01,OPERATING FORCES,1F,Air Operations,020,013A,Space Launch Operations,Y,357148,,357148,395571,,395571,415322,,415322,U
3410F,"Operation and Maintenance, Space Force",F,01,OPERATING FORCES,1F,Air Operations,030,013C,Space Operations,Y,915123,,915123,872247,,872247,1266939,,1266939,U
3410F,"Operation and Maintenance, Space Force",F,01,OPERATING FORCES,1F,Air Operations,040,013E,Education & Training,Y,217046,,217046,286225,,286225,783168,,783168,U
3410F,"Operation and Maintenance, Space Force",F,01,OPERATING FORCES,1F,Air Operations,050,013F,Special programs,Y,378766,,378766,394567,6390,400957,733761,,733761,U
3410F,"Operation and Maintenance, Space Force",F,01,OPERATING FORCES,1F,Air Operations,060,013M,Depot Maintenance,Y,68192,,68192,67126,,67126,83803,,83803,U
3410F,"Operation and Maintenance, Space Force",F,01,OPERATING FORCES,1F,Air Operations,070,013R,"Facilities Sustainment, Restoration & Modernization",Y,529024,,529024,550682,20000,570682,1384326,414314,1798640,U
3410F,"Operation and Maintenance, Space Force",F,01,OPERATING FORCES,1F,Air Operations,080,013W,Contractor Logistics and System Support,Y,1337074,,1337074,1480242,,1480242,2096381,,2096381,U
3410F,"Operation and Maintenance, Space Force",F,01,OPERATING FORCES,1F,Air Operations,090,013Z,Space Operations -BOS,Y,238975,,238975,232238,15000,247238,551196,,551196,U
3410F,"Operation and Maintenance, Space Force",F,01,OPERATING FORCES,1H,Space Operations,100,013D,Cyberspace Activities,Y,123030,,123030,135512,,135512,289958,,289958,U
3410F,"Operation and Maintenance, Space Force",,01,,,,999,9999,Classified Programs,Y,86550,,86550,271794,,271794,118478,,118478,U
3410F,"Operation and Maintenance, Space Force",F,04,Administration and Service-Wide Activities,1F,Air Operations,110,041A,Logistics Operations,Y,29389,,29389,35889,,35889,36164,,36164,U
3410F,"Operation and Maintenance, Space Force",F,04,Administration and Service-Wide Activities,50,Servicewide Activities,120,042A,Administration,Y,159080,,159080,168869,,168869,449597,,449597,U
3740F,"Operation and Maintenance, Air Force Reserve",F,01,Operating forces,1F,Air Operations,010,011A,Primary Combat Forces,Y,1947376,,1947376,1918257,,1918257,2138964,,2138964,U
3740F,"Operation and Maintenance, Air Force Reserve",F,01,Operating forces,1F,Air Operations,020,011G,Mission Support Operations,Y,193738,,193738,205201,,205201,217542,,217542,U
3740F,"Operation and Maintenance, Air Force Reserve",F,01,Operating forces,1F,Air Operations,030,011M,Depot Purchase Equipment Maintenance,Y,554199,,554199,702575,25642,728217,787861,,787861,U
3740F,"Operation and Maintenance, Air Force Reserve",F,01,Operating forces,1F,Air Operations,040,011R,"Facilities Sustainment, Restoration & Modernization",Y,133960,,133960,193802,,193802,187022,77897,264919,U
3740F,"Operation and Maintenance, Air Force Reserve",F,01,Operating forces,1F,Air Operations,050,011W,Contractor Logistics Support and System Support,Y,519309,,519309,493324,34951,528275,654233,,654233,U
3740F,"Operation and Maintenance, Air Force Reserve",F,01,Operating forces,1F,Air Operations,060,011Z,Base Support,Y,550465,,550465,585430,,585430,632638,,632638,U
3740F,"Operation and Maintenance, Air Force Reserve",F,01,Operating forces,1G,Combat Related Operations,070,012D,Cyberspace Activities,Y,2325,,2325,2484,,2484,1655,,1655,U
3740F,"Operation and Maintenance, Air Force Reserve",F,04,Administration and service-wide activities,53,Servicewide Activities,080,042A,Administration,Y,95018,,95018,98418,,98418,100998,,100998,U
3740F,"Operation and Maintenance, Air Force Reserve",F,04,Administration and service-wide activities,53,Servicewide Activities,090,042J,Recruiting and Advertising,Y,10208,,10208,10618,,10618,11620,,11620,U
3740F,"Operation and Maintenance, Air Force Reserve",F,04,Administration and service-wide activities,53,Servicewide Activities,100,042K,Military Manpower and Pers Mgmt (ARPC),Y,16084,,16084,14951,,14951,15893,,15893,U
3740F,"Operation and Maintenance, Air Force Reserve",F,04,Administration and service-wide activities,53,Servicewide Activities,110,042M,Audiovisual,Y,545,,545,521,,521,561,,561,U
3840F,"Operation and Maintenance, Air National Guard",F,01,Operating Forces,01,Air Operations,010,011F,Aircraft Operations,Y,2624067,,2624067,2409063,100000,2509063,2744277,,2744277,U
3840F,"Operation and Maintenance, Air National Guard",F,01,Operating Forces,01,Air Operations,020,011G,Mission Support Operations,Y,647659,,647659,633774,,633774,663367,,663367,U
3840F,"Operation and Maintenance, Air National Guard",F,01,Operating Forces,01,Air Operations,030,011M,Depot Purchase Equipment Maintenance,Y,900498,,900498,1003171,28275,1031446,1210460,,1210460,U
3840F,"Operation and Maintenance, Air National Guard",F,01,Operating Forces,01,Air Operations,040,011R,"Facilities Sustainment, Restoration & Modernization",Y,441474,,441474,550996,27073,578069,531241,212131,743372,U
3840F,"Operation and Maintenance, Air National Guard",F,01,Operating Forces,01,Air Operations,050,011W,Contractor Logistics Support and System Support,Y,1306424,,1306424,1258081,195346,1453427,1632461,,1632461,U
3840F,"Operation and Maintenance, Air National Guard",F,01,Operating Forces,01,Air Operations,060,011Z,Base Support,Y,1205193,,1205193,1108157,,1108157,1128729,,1128729,U
3840F,"Operation and Maintenance, Air National Guard",F,01,Operating Forces,1F,Air Operations,070,011V,Cyberspace Sustainment,Y,12711,,12711,16134,,16134,26354,,26354,U
3840F,"Operation and Maintenance, Air National Guard",F,01,Operating Forces,1G,Combat Related Operations,080,012D,Cyberspace Activities,Y,25245,,25245,122146,,122146,81720,,81720,U
3840F,"Operation and Maintenance, Air National Guard",F,04,Administration and Service-wide Activities,53,Servicewide Activities,090,042A,Administration,Y,64465,,64465,81998,,81998,64249,,64249,U
3840F,"Operation and Maintenance, Air National Guard",F,04,Administration and Service-wide Activities,53,Servicewide Activities,100,042J,Recruiting and Advertising,Y,48286,,48286,50451,,50451,47831,,47831,U
0810F,"Environmental Restoration, Air Force",F,03,Department of the Air Force,45,Closed Account Adjustments,070,042G,"Environmental Restoration, Air Force",Y,,,,396149,,396149,320060,,320060,U
0100D,"Operation and Maintenance, Defense-Wide",TJS,01,Operating forces,1P,Defensewide Activities,010,1PL1,Joint Chiefs of Staff,Y,461533,,461533,407267,,407267,534218,11530,545748,U
0100D,"Operation and Maintenance, Defense-Wide",TJS,01,Operating forces,1P,Defensewide Activities,020,8PL1,Joint Chiefs of Staff - JTEEP,Y,682528,,682528,945232,20000,965232,1393798,,1393798,U
0100D,"Operation and Maintenance, Defense-Wide",TJS,01,Operating forces,1P,Defensewide Activities,030,8PL2,Joint Chiefs of Staff - CYBER,Y,8991,,8991,8947,,8947,9103,,9103,U
0100D,"Operation and Maintenance, Defense-Wide",OSD,01,Operating forces,4G,Defensewide Activities,040,1GTM,Office of the Secretary of Defense - PSYOP,Y,249710,,249710,207636,18000,225636,325609,,325609,U
0100D,"Operation and Maintenance, Defense-Wide",SOCOM,01,Operating forces,1P,Defensewide Activities,050,1PL6,Special Operations Command Combat Development Activities,Y,2124494,,2124494,2116337,362552,2478889,2589383,,2589383,U
0100D,"Operation and Maintenance, Defense-Wide",SOCOM,01,Operating forces,1P,Defensewide Activities,060,1PL7,Special Operations Command Maintenance,Y,1258776,,1258776,1309751,55210,1364961,1388865,,1388865,U
0100D,"Operation and Maintenance, Defense-Wide",SOCOM,01,Operating forces,1P,Defensewide Activities,070,1PLM,Special Operations Command Management/Operational Headquarters,Y,194646,,194646,181023,,181023,180691,,180691,U
0100D,"Operation and Maintenance, Defense-Wide",SOCOM,01,Operating forces,1P,Defensewide Activities,080,1PLR,Special Operations Command Theater Forces,Y,3408381,,3408381,3337062,353115,3690177,3695859,,3695859,U
0100D,"Operation and Maintenance, Defense-Wide",SOCOM,01,Operating forces,1P,Defensewide Activities,090,1PLS,Special Operations Command Cyberspace Activities,Y,52343,,52343,75473,,75473,78512,,78512,U
0100D,"Operation and Maintenance, Defense-Wide",SOCOM,01,Operating forces,1P,Defensewide Activities,100,1PLU,Special Operations Command Intelligence,Y,1277430,,1277430,1172626,111200,1283826,1130849,,1130849,U
0100D,"Operation and Maintenance, Defense-Wide",SOCOM,01,Operating forces,1P,Defensewide Activities,110,1PLV,Special Operations Command Operational Support,Y,1434368,,1434368,1449942,196603,1646545,1796851,,1796851,U
0100D,"Operation and Maintenance, Defense-Wide",CYBER,01,Operating forces,1P,Defensewide Activities,120,012D,Cyberspace Operations,Y,1384475,,1384475,1311113,316701,1627814,1880381,,1880381,U
0100D,"Operation and Maintenance, Defense-Wide",CYBER,01,Operating forces,1P,Defensewide Activities,130,015E,USCYBERCOM Headquarters,Y,314565,,314565,312253,31765,344018,303726,,303726,U
0100D,"Operation and Maintenance, Defense-Wide",DAU,03,Training and recruiting,3E,Defensewide Activities,140,3EV2,Defense Acquisition University,Y,184111,,184111,171825,,171825,193017,15084,208101,U
0100D,"Operation and Maintenance, Defense-Wide",TJS,03,Training and recruiting,33,"Recruiting, Other Training & Education",150,3PL1,Joint Chiefs of Staff,Y,128399,,128399,119223,,119223,173748,,173748,U
0100D,"Operation and Maintenance, Defense-Wide",SOCOM,03,Training and recruiting,3E,Defensewide Activities,160,3EV8,Special Operations Command/Professional Development Education,Y,31345,,31345,28326,,28326,30040,,30040,U
0100D,"Operation and Maintenance, Defense-Wide",CMP,04,Administration and service-wide activities,4G,Defensewide Activities,170,4GT3,Civil Military Programs,Y,269600,,269600,256284,,256284,118488,,118488,U
0100D,"Operation and Maintenance, Defense-Wide",DCAA,04,Administration and service-wide activities,4G,Defensewide Activities,180,4GDC,Defense Contract Audit Agency - CYBER,Y,4858,,4858,3844,,3844,3825,,3825,U
0100D,"Operation and Maintenance, Defense-Wide",DCAA,04,Administration and service-wide activities,4G,Defensewide Activities,190,4GT6,Defense Contract Audit Agency,Y,654554,,654554,630538,,630538,611600,,611600,U
0100D,"Operation and Maintenance, Defense-Wide",DCMA,04,Administration and service-wide activities,4G,Defensewide Activities,200,4GTO,Defense Contract Management Agency,Y,1522859,,1522859,1431929,,1431929,1462988,152720,1615708,U
0100D,"Operation and Maintenance, Defense-Wide",DCMA,04,Administration and service-wide activities,4G,Defensewide Activities,210,4GTP,Defense Contract Management Agency - CYBER,Y,41411,,41411,42858,,42858,42367,,42367,U
0100D,"Operation and Maintenance, Defense-Wide",DCSA,04,Administration and service-wide activities,4G,Defensewide Activities,220,4GTE,Defense Counterintelligence and Security Agency,Y,901872,,901872,1113055,,1113055,1035974,,1035974,U
0100D,"Operation and Maintenance, Defense-Wide",DCSA,04,Administration and service-wide activities,4G,Defensewide Activities,240,4GTG,Defense Counterintelligence and Security Agency - CYBER,Y,9271,,9271,10558,,10558,16885,,16885,U
0100D,"Operation and Maintenance, Defense-Wide",DHRA,04,Administration and service-wide activities,4G,Defensewide Activities,250,4GSE,Defense Human Resources Activity - CYBER,Y,39004,,39004,46212,,46212,49611,,49611,U
0100D,"Operation and Maintenance, Defense-Wide",DHRA,04,Administration and service-wide activities,4G,Defensewide Activities,260,4GT8,Defense Human Resources Activity,Y,1021051,,1021051,989323,10000,999323,1505352,,1505352,U
0100D,"Operation and Maintenance, Defense-Wide",DISA,04,Administration and service-wide activities,4G,Defensewide Activities,290,4GT9,Defense Information Systems Agency,Y,2635636,,2635636,2955565,53000,3008565,3873222,12385145,16258367,U
0100D,"Operation and Maintenance, Defense-Wide",DISA,04,Administration and service-wide activities,4G,Defensewide Activities,300,4GU9,Defense Information Systems Agency - CYBER,Y,489914,,489914,539413,,539413,602017,,602017,U
0100D,"Operation and Maintenance, Defense-Wide",DLSA,04,Administration and service-wide activities,4G,Defensewide Activities,310,4GTA,Defense Legal Services Agency,Y,190176,,190176,154935,,154935,147620,,147620,U
0100D,"Operation and Maintenance, Defense-Wide",DLA,04,Administration and service-wide activities,4G,Defensewide Activities,320,4GTB,Defense Logistics Agency,Y,402728,,402728,415073,5000,420073,585610,143000,728610,U
0100D,"Operation and Maintenance, Defense-Wide",DMACT,04,Administration and service-wide activities,4G,Defensewide Activities,330,ES18,Defense Media Activity,Y,240978,,240978,217901,,217901,207551,37115,244666,U
0100D,"Operation and Maintenance, Defense-Wide",DPAA,04,Administration and service-wide activities,4G,Defensewide Activities,340,4GTC,Defense POW/MIA Office,Y,184278,,184278,167068,,167068,160358,,160358,U
0100D,"Operation and Maintenance, Defense-Wide",DSCA,04,Administration and service-wide activities,4G,Defensewide Activities,350,4GTD,Defense Security Cooperation Agency,Y,10932000,,10932000,3653957,,3653957,3780757,1681,3782438,U
0100D,"Operation and Maintenance, Defense-Wide",DTSA,04,Administration and service-wide activities,4G,Defensewide Activities,360,4GTH,Defense Technology Security Administration,Y,43839,,43839,38284,,38284,47101,,47101,U
0100D,"Operation and Maintenance, Defense-Wide",DTRA,04,Administration and service-wide activities,4G,Defensewide Activities,370,4GTI,Defense Threat Reduction Agency,Y,839331,,839331,684373,,684373,637514,,637514,U
0100D,"Operation and Maintenance, Defense-Wide",DTRA,04,Administration and service-wide activities,4G,Defensewide Activities,390,4GTL,Defense Threat Reduction Agency - CYBER,Y,52745,,52745,68850,,68850,73477,,73477,U
0100D,"Operation and Maintenance, Defense-Wide",DODEA,04,Administration and service-wide activities,4G,Defensewide Activities,400,4GTJ,Department of Defense Education Activity,Y,3547352,,3547352,3604951,110000,3714951,3493232,1650716,5143948,U
0100D,"Operation and Maintenance, Defense-Wide",MDA,04,Administration and service-wide activities,4G,Defensewide Activities,410,011A,Missile Defense Agency,Y,671366,,671366,697729,,697729,487235,,487235,U
0100D,"Operation and Maintenance, Defense-Wide",OLDCC,04,Administration and service-wide activities,4G,Defensewide Activities,420,4GTM,Office of the Local Defense Community Cooperation,Y,468342,,468342,183140,100000,283140,142597,,142597,U
0100D,"Operation and Maintenance, Defense-Wide",TJS,04,Administration and service-wide activities,4J,Defensewide Activities,430,8PL3,Joint Chiefs of Staff - JIATF,Y,,,,,11500,11500,431652,,431652,U
0100D,"Operation and Maintenance, Defense-Wide",OSD,04,Administration and service-wide activities,4G,Defensewide Activities,470,4GTC,Office of the Secretary of Defense - CYBER,Y,104132,,104132,121299,,121299,81163,,81163,U
0100D,"Operation and Maintenance, Defense-Wide",OSD,04,Administration and service-wide activities,4G,Defensewide Activities,480,4GTN,Office of the Secretary of Defense,Y,2869829,,2869829,2128884,1016163,3145047,3832831,1067469,4900300,U
0100D,"Operation and Maintenance, Defense-Wide",DEFW,04,Administration and service-wide activities,1P,Defensewide Activities,490,REC1,Homeland Defense Initiatives,Y,,,,,72615,72615,,,,U
0100D,"Operation and Maintenance, Defense-Wide",DEFW,04,Administration and service-wide activities,4G,Defensewide Activities,500,TPDD,Taiwan Presidential Drawdown Replacement Fund,Y,,,,,850000,850000,,,,U
0100D,"Operation and Maintenance, Defense-Wide",WHS,04,Administration and service-wide activities,4G,Defensewide Activities,510,4GTQ,Washington Headquarters Services,Y,473827,,473827,410106,,410106,536546,513000,1049546,U
0100D,"Operation and Maintenance, Defense-Wide",,04,,,,999,9999,Classified Programs,Y,20802047,,20802047,22233592,8000,22241592,24579358,,24579358,U
0107D,Office of the Inspector General,IG,01,Operation and maintenance,4G,Defensewide Activities,010,4GTV,Office of the Inspector General,Y,530243,,530243,509865,10000,519865,501371,,501371,U
0107D,Office of the Inspector General,IG,01,Operation and maintenance,4G,Defensewide Activities,020,4GXX,Office of the Inspector General - CYBER,Y,1988,,1988,2030,,2030,2073,,2073,U
0107D,Office of the Inspector General,IG,02,"Research, Development, Test, and Evaluation",4G,Defensewide Activities,030,4GTV,Office of the Inspector General,Y,1900,,1900,4625,,4625,1506,,1506,U
0107D,Office of the Inspector General,IG,03,Procurement,4G,Defensewide Activities,040,4GTV,Office of the Inspector General,Y,1336,,1336,1079,,1079,1393,,1393,U
0104D,United States Court of Appeals for the Armed Forces,CAAF,04,Administration and associated activities,4G,Defensewide Activities,010,4GTT,"Us Court of Appeals for the Armed Forces, Defense",Y,19202,,19202,21243,,21243,21698,,21698,U
0105D,"Drug Interdiction and Counter-Drug Activities, Defense",DEPS,01,Drug interdiction and counter drug activities,10,Defense Account,010,1FU1,Counter-Narcotics Support,Y,,,,678737,,678737,658191,,658191,U
0105D,"Drug Interdiction and Counter-Drug Activities, Defense",DEPSDDR,02,Drug demand reduction program,10,Defense Account,020,2FU1,Drug Demand Reduction Program,Y,,,,134938,,134938,135745,,135745,U
0105D,"Drug Interdiction and Counter-Drug Activities, Defense",DEPS,03,National Guard Counter-Drug Program,10,Defense Account,030,3FU1,National Guard Counter-Drug Program,Y,,,,305000,,305000,117418,,117418,U
0105D,"Drug Interdiction and Counter-Drug Activities, Defense",DEPS,04,National Guard Counter-Drug Schools,10,Defense Account,040,4FU1,National Guard Counter-Drug Schools,Y,,,,30000,,30000,6648,,6648,U
0838D,"Support for International Sporting Competitions , Defense",DEFW,01,Operations Support,45,Closed Account Adjustments,100,054,"Support of International Sporting Competitions, Defense",Y,147,,147,,,,,,,U
0130D,Combat and Operational Medicine Program,DHA,01,Operation and maintenance,14,Defense Health Program,010,1,In-House Care,Y,10294476,,10294476,10735135,700000,11435135,10863317,,10863317,U
0130D,Combat and Operational Medicine Program,DHA,01,Operation and maintenance,14,Defense Health Program,020,2,Private Sector Care,Y,20201022,,20201022,20773888,,20773888,,,,U
0130D,Combat and Operational Medicine Program,DHA,01,Operation and maintenance,14,Defense Health Program,030,3,Consolidated Health Support,Y,1771311,,1771311,2145778,,2145778,2375175,,2375175,U
0130D,Combat and Operational Medicine Program,DHA,01,Operation and maintenance,14,Defense Health Program,040,4,Information Management,Y,2452552,,2452552,2271798,100000,2371798,2600177,,2600177,U
0130D,Combat and Operational Medicine Program,DHA,01,Operation and maintenance,14,Defense Health Program,050,5,Management Activities,Y,340947,,340947,303898,,303898,304382,,304382,U
0130D,Combat and Operational Medicine Program,DHA,01,Operation and maintenance,14,Defense Health Program,060,6,Education and Training,Y,368326,,368326,385926,,385926,349460,,349460,U
0130D,Combat and Operational Medicine Program,DHA,01,Operation and maintenance,14,Defense Health Program,070,7,Base Operations/Communications,Y,2324437,,2324437,2331290,887000,3218290,2463042,3138924,5601966,U
0130D,Combat and Operational Medicine Program,DHA,02,"Research, Development, Test, and Evaluation",4G,Defensewide Activities,080,0601,R&D Research,Y,41476,,41476,41660,,41660,41924,,41924,U
0130D,Combat and Operational Medicine Program,DHA,02,"Research, Development, Test, and Evaluation",4G,Defensewide Activities,090,0602,R&D Exploratry Development,Y,188564,,188564,230398,,230398,185153,,185153,U
0130D,Combat and Operational Medicine Program,DHA,02,"Research, Development, Test, and Evaluation",4G,Defensewide Activities,100,0603,R&D Advanced Development,Y,1031825,,1031825,1756072,,1756072,361241,,361241,U
0130D,Combat and Operational Medicine Program,DHA,02,"Research, Development, Test, and Evaluation",4G,Defensewide Activities,110,0604,R&D Demonstration/Validation,Y,195518,,195518,208983,,208983,186018,,186018,U
0130D,Combat and Operational Medicine Program,DHA,02,"Research, Development, Test, and Evaluation",4G,Defensewide Activities,120,0605,R&D Engineering Development,Y,130931,,130931,117190,,117190,124662,,124662,U
0130D,Combat and Operational Medicine Program,DHA,02,"Research, Development, Test, and Evaluation",4G,Defensewide Activities,130,0606,R&D Management and Support,Y,88425,,88425,99338,,99338,100912,,100912,U
0130D,Combat and Operational Medicine Program,DHA,02,"Research, Development, Test, and Evaluation",4G,Defensewide Activities,140,0607,R&D Capabilities Enhancement,Y,18697,,18697,19071,,19071,19452,,19452,U
0130D,Combat and Operational Medicine Program,DHA,03,Procurement,4G,Defensewide Activities,150,7720,PROC Initial Outfitting,Y,23449,,23449,24597,,24597,25555,,25555,U
0130D,Combat and Operational Medicine Program,DHA,03,Procurement,4G,Defensewide Activities,160,7721,PROC Replacement & Modernization,Y,243184,,243184,222445,,222445,231382,,231382,U
0130D,Combat and Operational Medicine Program,DHA,03,Procurement,4G,Defensewide Activities,170,7746,PROC Joint Operational Medicine Information System,Y,30129,,30129,30732,,30732,31203,,31203,U
0130D,Combat and Operational Medicine Program,DHA,03,Procurement,4G,Defensewide Activities,180,7759,PROC Military Health System - Desktop to Datacenter,Y,75536,,75536,77047,,77047,78588,,78588,U
0130D,Combat and Operational Medicine Program,DHA,03,Procurement,4G,Defensewide Activities,190,7787,PROC DoD Healthcare Management System Modernization,Y,26569,,26569,,,,,,,U
0810D,"Environmental Restoration, Defense",DEFW,04,Defense-wide,45,Closed Account Adjustments,080,045G,"Environmental Restoration, Defense",Y,,,,8885,,8885,8957,,8957,U
0146D,Private Sector Care Program,DHA,01,Operation and maintenance,14,Defense Health Program,010,2,Private Sector Care,Y,,,,,,,22175472,,22175472,U
0811D,"Environmental Restoration, Formerly Used Defense Sites",DEFW,05,DEFENSE-WIDE,45,Closed Account Adjustments,090,047G,Environmental Restoration Formerly Used Sites,Y,,,,235156,,235156,238927,,238927,U
0819D,"Overseas Humanitarian, Disaster, and Civic Aid",DSCA,01,Humanitarian assistance,4G,Defensewide Activities,010,4GTD,"Overseas Humanitarian, Disaster and Civic Aid",Y,115335,,115335,100793,,100793,78187,,78187,U
0134D,Cooperative Threat Reduction Account,DTRA,01,FSU Threat Reduction,1P,Defensewide Activities,010,1PL3,Cooperative Threat Reduction,Y,296076,,296076,282830,,282830,221332,,221332,U
0111D,Department of Defense Acquisition Workforce Development Fund,DAU,01,Acquisition workforce development,1Q,Acq Workforce Dev Fd,010,012,Acq Workforce Dev Fd,Y,55826,,55826,50846,,50846,37478,,37478,U
5188D,Disposal of Department of Defense Real Property,A,10,Concept Obligations,22,Disposal of DoD Real Property,130,120,Disposal of DoW Real Property,N,2634,,2634,6594,,6594,4034,,4034,U
5188D,Disposal of Department of Defense Real Property,N,10,Concept Obligations,22,Disposal of DoD Real Property,140,130,Disposal of DoW Real Property,N,-24,,-24,284,,284,,,,U
5188D,Disposal of Department of Defense Real Property,F,10,Concept Obligations,22,Disposal of DoD Real Property,150,110,Disposal of DoW Real Property,N,2436,,2436,24,,24,3765,,3765,U
5189D,Lease of Department of Defense Real Property,A,10,Concept Obligations,25,Lease of DoD Real Property,160,150,Lease of DoW Real Property,N,21339,,21339,17069,,17069,16454,,16454,U
5189D,Lease of Department of Defense Real Property,N,10,Concept Obligations,25,Lease of DoD Real Property,170,160,Lease of DoW Real Property,N,10769,,10769,6889,,6889,8304,,8304,U
5189D,Lease of Department of Defense Real Property,F,10,Concept Obligations,25,Lease of DoD Real Property,180,140,Lease of DoW Real Property,N,16161,,16161,9433,,9433,12462,,12462,U
